/* Desktop-1 */




/* Frame */

width: 40px;
height: 40px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Layer_1 */

position: absolute;
left: 0%;
right: -12.5%;
top: 0%;
bottom: -12.5%;



/* Vector */

position: absolute;
left: 3.8%;
right: 55.62%;
top: 11.21%;
bottom: 37.62%;

background: #383838;


/* Vector */

position: absolute;
left: 73.64%;
right: 7.58%;
top: 48.02%;
bottom: 40.24%;

background: #383838;


/* Vector */

position: absolute;
left: 17.73%;
right: 69.55%;
top: 76.07%;
bottom: 11.21%;

background: #383838;


/* Vector */

position: absolute;
left: 71.55%;
right: 15.74%;
top: 76.07%;
bottom: 11.21%;

background: #383838;


/* Vector */

position: absolute;
left: 64.81%;
right: 6.25%;
top: 41.74%;
bottom: 19.13%;

background: #383838;


/* Vector */

position: absolute;
left: 6.25%;
right: 38.31%;
top: 29.27%;
bottom: 19.13%;

background: #383838;


/* Оплата при получении.
Доставка по всей России */

width: 367px;
height: 71px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* О наших деталях */

position: absolute;
width: 1444px;
height: 60px;
left: calc(50% - 1444px/2);
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 800;
font-size: 60px;
line-height: 100%;
/* identical to box height, or 60px */
text-align: center;
letter-spacing: 0.04em;
text-transform: uppercase;

color: #383838;



/* Offer */

position: absolute;
width: 1448px;
height: 603px;
left: 236px;
top: 125px;
overflow-x: scroll;



/* Frame 113 */

position: absolute;
width: 1448px;
height: 481px;
left: calc(50% - 1448px/2);
top: 96px;

background: #D2D2D2;
box-shadow: 0px 4px 4px rgba(0, 0, 0, 0.25);
border-radius: 16px;


/* __________________________e51026_8al70nfjsht6yqj6m6yn_1 2 */

position: absolute;
width: 1737.97px;
height: 577.33px;
left: -168px;
top: -3px;

background: url(__________________________e51026_8al70nfjsht6yqj6m6yn_1 1.png);
transform: rotate(-0.41deg);


/* Frame 144 */

position: absolute;
width: 542px;
height: 99px;
left: 79px;
top: 31px;



/* Frame 120 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 542px;
height: 92px;
left: -3px;
top: 0px;



/* Frame 100 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 576px;
height: 92px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Комлект порогов */

width: 576px;
height: 92px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 600;
font-size: 66px;
line-height: 140%;
/* or 92px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 121 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

position: absolute;
width: 247px;
height: 22px;
left: 2px;
top: 77px;



/* Frame 100 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 247px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* для защиты и усиления кузова */

width: 277px;
height: 22px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #383838;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 146 */

position: absolute;
width: 110px;
height: 75px;
left: 79px;
top: 166px;



/* Внешние пороги */

position: absolute;
width: 110px;
height: 48px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #383838;



/* Frame 145 */

position: absolute;
width: 48px;
height: 25px;
left: 2px;
top: 54px;



/* Rectangle 46 */

position: absolute;
width: 48px;
height: 25px;
left: 0px;
top: 0px;

background: #DCDCDC;
border-radius: 5px;


/* 2 шт. */

position: absolute;
width: 40px;
height: 19px;
left: 4px;
top: 1px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

color: #4E4E4E;



/* Frame 89 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 32px;

position: absolute;
width: 1440px;
height: 570px;
left: 4px;
top: 4099.5px;



/* Frame 83 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: flex-end;
padding: 0px;
gap: 709px;

width: 1440px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 82 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 480px;
height: 114px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Часто задаваемые вопросы */

width: 480px;
height: 32px;

font-family: 'Gilroy';
font-style: normal;
font-weight: 800;
font-size: 32px;
line-height: 100%;
/* identical to box height, or 32px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Если не нашли ответ на нужный вопрос оставьте заявку или свяжитесь с нами. Мы с удовольствием расскажем все подробнее и проконсультируем вас. */

width: 480px;
height: 66px;

/* Text */
font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */

color: #323232;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* header__phone */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: flex-start;
padding: 12px 24px 13px;
gap: 8px;

width: 252px;
height: 41px;

background: #FA3636;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Бесплатная консультация */

width: 204px;
height: 16px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 100%;
/* identical to box height, or 16px */

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 86 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 1440px;
height: 424px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 84 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: #F9FBFA;
border: 1px solid #DCDCDC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 89 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: #F9FBFA;
border: 1px solid #DCDCDC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 90 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: #F9FBFA;
border: 1px solid #DCDCDC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 91 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: #F9FBFA;
border: 1px solid #DCDCDC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 92 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: #F9FBFA;
border: 1px solid #DCDCDC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 93 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 16px 24px 24px;
gap: 10px;

width: 1440px;
height: 64px;

background: #F9FBFA;
border: 1px solid #DCDCDC;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 5;
align-self: stretch;
flex-grow: 0;


/* У вас есть пороги на все модели авто? */

margin: 0 auto;
width: 383px;
height: 20px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 100%;
/* identical to box height, or 20px */

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* lucide/chevron-down */

margin: 0 auto;
width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 37.5%;
bottom: 37.5%;

border: 2px solid #000000;


/* Frame 147 */

position: absolute;
width: 110px;
height: 79px;
left: 258px;
top: 166px;



/* Торцевые заглушки */

position: absolute;
width: 110px;
height: 48px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #383838;



/* Frame 145 */

position: absolute;
width: 48px;
height: 25px;
left: 2px;
top: 54px;



/* Rectangle 46 */

position: absolute;
width: 48px;
height: 25px;
left: 0px;
top: 0px;

background: #DCDCDC;
border-radius: 5px;


/* 2 шт. */

position: absolute;
width: 40px;
height: 19px;
left: 4px;
top: 1px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

color: #4E4E4E;



/* Frame 148 */

position: absolute;
width: 110px;
height: 75px;
left: 437px;
top: 166px;



/* Усилитель / соеденитель */

position: absolute;
width: 134px;
height: 48px;
left: 0px;
top: 0px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 500;
font-size: 20px;
line-height: 120%;
/* or 24px */

color: #383838;



/* Frame 145 */

position: absolute;
width: 48px;
height: 25px;
left: 2px;
top: 54px;



/* Rectangle 46 */

position: absolute;
width: 48px;
height: 25px;
left: 0px;
top: 0px;

background: #DCDCDC;
border-radius: 5px;


/* 2 шт. */

position: absolute;
width: 40px;
height: 19px;
left: 4px;
top: 1px;

font-family: 'Golos Text';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 140%;
/* or 22px */
text-align: center;

color: #4E4E4E;



/* Clip path group */

position: absolute;
visibility: hidden;
left: -9.67%;
right: 58.4%;
top: -136.8%;
bottom: -116.01%;

opacity: 0.37;
transform: rotate(-113.56deg);


/* SVGID_00000047755164787984118410000007640712796679068318_ */

position: absolute;
left: -9.67%;
right: 58.4%;
top: -136.8%;
bottom: -116.01%;

transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -9.67%;
right: 58.4%;
top: -136.8%;
bottom: -116.01%;

background: linear-gradient(270deg, #FFFFFF 0%, #999999 17.34%);
transform: rotate(66.44deg);


/* Group */

position: absolute;
left: -8.05%;
right: 86.25%;
top: -51.32%;
bottom: -235.05%;

transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.7%;
right: 6.23%;
top: 27.75%;
bottom: 70.97%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 92.85%;
right: 7.04%;
top: 28.79%;
bottom: 68.98%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 110.54%;
right: -10.59%;
top: -11.92%;
bottom: 111.42%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.27%;
right: -3.45%;
top: 5.6%;
bottom: 92.59%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -1.21%;
right: 100.98%;
top: 124.8%;
bottom: -26.66%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 1.5%;
right: 98.41%;
top: 123.8%;
bottom: -24.89%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.22%;
right: 6.67%;
top: 28.21%;
bottom: 70.23%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 93.84%;
right: 6.13%;
top: 27.02%;
bottom: 72.73%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.28%;
right: -3.77%;
top: 0.45%;
bottom: 94.86%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 102.43%;
right: -2.78%;
top: 3.11%;
bottom: 93.74%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.72%;
right: -1.87%;
top: 5.86%;
bottom: 92.61%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 91.64%;
right: 6.5%;
top: 19.25%;
bottom: 65.67%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: -0.86%;
right: 100.7%;
top: 124.92%;
bottom: -26.08%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.55%;
right: -3.64%;
top: 1.85%;
bottom: 96.86%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 104.18%;
right: -4.36%;
top: -0.12%;
bottom: 98.34%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.9%;
right: -4.01%;
top: 1.08%;
bottom: 97.76%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 105.32%;
right: -5.82%;
top: -1.89%;
bottom: 97.17%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 103.24%;
right: -3.32%;
top: 2.61%;
bottom: 96.27%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
left: 101.95%;
right: -1.97%;
top: 6.24%;
bottom: 93.6%;

background: #FFFFFF;
transform: rotate(-113.56deg);


/* Vector */

position: absolute;
